第0代 
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.004950495049505, 0.0, 0.0, 2]
=====================================
第102代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 1.004950495049505, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
=====================================
第103代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 1.004950495049505, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 1.004950495049505, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
=====================================
第104代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 1.004950495049505, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
=====================================
第105代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 1.004950495049505, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 1.00990099009901, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
=====================================
第106代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
=====================================
第107代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
